price_min,price_max,threshold,hold_period,total_trades,wins,losses,win_rate,games_traded,trades_per_game,total_gross_pl_dollars,total_fees_dollars,total_net_pl_dollars,mean_net_pl_pct,median_net_pl_pct,std_net_pl_pct,avg_win_pct,avg_loss_pct,sharpe_ratio,max_drawdown_pct,win_loss_ratio,t_statistic,p_value,win_rate_p_value,win_rate_ci_low,win_rate_ci_high,is_significant,mc_prob_profitable,mc_mean_ci_low,mc_mean_ci_high,mc_sharpe_ci_low,mc_sharpe_ci_high
1,5,25,5,2040,850,1190,0.4166666666666667,248,8.225806451612904,803.0,748.5877000000002,54.41229999999992,9.657595343137254,-13.58,137.08649549007015,83.62073725490197,-43.173220308123256,1.118341910316943,-2193.324166666654,1.936865877924059,3.181921153905739,0.0014850339614292352,5.364712662039174e-14,0.39544914048499,0.4381974476431414,True,0.999,3.9203360437091477,16.08508983251634,0.5122639394777818,1.6871441451635611
1,15,30,7,2816,1259,1557,0.4470880681818182,271,10.391143911439114,917.0,1721.5079,-804.5079000000003,5.536014736526098,-13.58,155.8760735226017,84.85831401014482,-58.60449572300247,0.5637908852680862,-3413.9175000000005,1.4479830081847738,1.8846647391099989,0.059578052811511864,2.1207963365279516e-08,0.4288089858962165,0.46551131389658507,False,0.983,0.3873577470915762,11.631776309842943,0.039110968202233524,1.1138734735080786
1,10,15,15,3791,1735,2056,0.45766288578211556,228,16.62719298245614,2075.0,2442.7879000000003,-367.78790000000026,8.584380250007326,-13.300000000000004,312.11782892032386,106.81033477196834,-74.30571269532457,0.43660694513414144,-10444.180396825399,1.437444456120384,1.6934300481247613,0.09045581483615145,1.9904945438473883e-07,0.44185460777690305,0.47355687818811126,False,0.967,-0.353525747384159,18.662004930013854,-0.021896180113608433,0.797341586177595
1,5,20,3,2487,1051,1436,0.42259750703659027,257,9.67704280155642,1078.0,969.0408000000001,108.95919999999987,7.487013268998791,-13.58,110.87153433516708,67.72731763399936,-36.602513115134634,1.071985264271486,-2152.8894999999857,1.8503461065900157,3.3676460360914517,0.0007696736141975404,1.2077703871948318e-14,0.40331757956280273,0.44211617992573543,True,1.0,3.3961134047044617,11.754927333802437,0.5345472024254305,1.5896874491291564
1,5,18,3,2700,1140,1560,0.4222222222222222,257,10.505836575875486,1110.0,1085.0434000000002,24.95659999999984,6.1185692592592575,-13.440000000000001,107.27641354421019,64.70213888888888,-36.69250085470086,0.9054112887276913,-2913.457166666648,1.7633613785308277,2.9636541183301217,0.003066687919604151,6.490902117794703e-16,0.4037154503169626,0.44094999830620213,True,1.0,2.485738367283949,10.302461114197529,0.3890804466648741,1.4215029631063996
1,20,30,7,3060,1378,1682,0.4503267973856209,288,10.625,1038.0,2188.0306000000005,-1150.0306000000003,4.492056252344254,-13.58,152.80273376631757,83.15537839255708,-59.95387591722368,0.46667478098361714,-4751.917843763937,1.3869891999537602,1.626203064657893,0.10400946703868287,4.209348367860731e-08,0.43277200144362926,0.46800615431740256,False,0.951,-0.5625427472897075,10.049224524188924,-0.06528695330040768,1.0238679892199116
1,5,15,3,2912,1224,1688,0.42032967032967034,258,11.286821705426357,1167.0,1228.9039000000002,-61.903900000000206,5.07655460164835,-13.440000000000001,103.94744420102278,62.250813997821346,-36.38155766192733,0.775274530099699,-3029.852333333319,1.7110541163817663,2.6354266382465608,0.008447735777514821,8.114922691261616e-18,0.40251788503044506,0.43835137807837177,True,0.994,1.716795728880492,9.081284310611261,0.2720713231346484,1.3224265610476265
1,5,20,5,2415,999,1416,0.41366459627329194,249,9.698795180722891,901.0,940.8777000000002,-39.877700000000104,7.000405175983435,-13.58,128.3663686596092,77.99552285618952,-43.08725200094162,0.8657095171767979,-2285.3781666666728,1.8101763104893538,2.6799734348031303,0.007412825633802121,2.138429294910482e-17,0.39417478579979426,0.433428632159104,True,0.999,2.0381815062111777,12.338326671842648,0.28798245823775026,1.440785901433443
1,5,25,3,2107,890,1217,0.4224015187470337,256,8.23046875,942.0,774.3596000000002,167.6403999999999,9.75528777092232,-13.58,118.22591475704579,73.30485187265917,-36.71892098055327,1.309868422474198,-2296.4094999999816,1.9963781591371434,3.7875612959569094,0.0001563965738516206,1.1103606610463075e-12,0.401470736237326,0.4436147396834038,True,1.0,4.698296124031004,15.37054080248378,0.6710712362188268,1.916343774288608
1,10,12,15,4384,2000,2384,0.4562043795620438,228,19.228070175438596,1997.0,2999.184300000001,-1002.1843000000003,5.551001602146332,-13.160000000000002,293.3228106583042,99.0434580734127,-72.8822672495872,0.30041788567972416,-15402.05480952379,1.3589513857223434,1.2530280340911717,0.21026234669535102,7.120905073200201e-09,0.4415052943874928,0.47098014894408863,False,0.896,-2.985675916142578,14.982868346114293,-0.21903709317657033,0.6505905647946688
1,10,25,5,2794,1208,1586,0.4323550465282749,264,10.583333333333334,1346.0,1491.3780000000002,-145.37800000000024,6.216062742157227,-13.58,131.76463724387384,76.4884991754704,-47.30796198132469,0.7488878576404326,-2855.8629365079214,1.6168208473166743,2.493616824951492,0.0127023330482563,9.134560931072387e-13,0.4140909638319555,0.45080488335470786,True,0.997,1.5411937689962025,10.755481761548271,0.19183448760124922,1.230329538816854
1,25,30,7,3241,1457,1784,0.44955260721999385,293,11.061433447098976,692.0,2596.1642,-1904.1642000000002,3.235883050721668,-13.58,149.86996840918363,81.4255098639738,-60.62190073117763,0.3427507958308447,-5544.42498208504,1.3431698591083097,1.229186316495583,0.2190912184129576,9.98104856815484e-09,0.4324963346950549,0.46672832569286904,False,0.9,-1.8302797672989586,8.195164209910908,-0.20221830696470508,0.8327207466780151
1,5,12,3,2912,1224,1688,0.42032967032967034,258,11.286821705426357,1167.0,1228.9039000000002,-61.903900000000206,5.07655460164835,-13.440000000000001,103.94744420102278,62.250813997821346,-36.38155766192733,0.775274530099699,-3029.852333333319,1.7110541163817663,2.6354266382465608,0.008447735777514821,8.114922691261616e-18,0.40251788503044506,0.43835137807837177,True,0.995,1.6097219350961514,9.015495884844318,0.2569659677945182,1.3256976838858792
1,5,18,5,2627,1078,1549,0.4103540159878188,249,10.550200803212851,887.0,1053.3481000000002,-166.34810000000013,5.2319065473924615,-13.58,123.94275732436246,74.6656770253556,-43.0893359156445,0.670099192851028,-3357.948833333329,1.7328110410317707,2.163559587678681,0.030588088548838183,3.77021724652815e-20,0.39168801081463156,0.42928181675866073,True,0.984,0.36660199054688253,10.499410025694704,0.04364080041717721,1.2531408786422777
1,5,15,5,2839,1154,1685,0.40648115533638607,250,11.356,907.0,1194.5885000000003,-287.5885000000001,3.987111835153221,-13.58,120.04626534195714,72.13226328711725,-42.68321740850644,0.5272420429824494,-4548.318000000007,1.6899443778280372,1.7696706984397699,0.0768893763315349,1.9416316880719282e-23,0.38855159455073707,0.4246634553591244,False,0.964,-0.35429053510626,8.189099781319708,-0.05651690236353253,0.9826637069365102
1,15,25,5,3246,1398,1848,0.43068391866913125,277,11.71841155234657,1173.0,2172.4703000000004,-999.4703000000003,3.3186341908929684,-13.440000000000001,126.5873580007088,72.1428330872553,-48.746425363822695,0.4161686079955797,-5731.709893634143,1.4799615058706708,1.493630953510928,0.1353693273092953,2.9434236551543116e-15,0.41374120752368887,0.4477904992681568,False,0.936,-0.7464035761572348,7.59141173723607,-0.1022512853320352,0.8827012892493359
1,15,12,15,5815,2692,3123,0.46294067067927774,261,22.279693486590038,2580.0,5167.808800000001,-2587.8088000000007,2.0743229090198962,-12.880000000000003,258.9494168223089,85.69788715821284,-70.00849328016595,0.12716327281501477,-20681.742816683272,1.2241070067778739,0.610852402082811,0.5413211772909972,1.686893804469473e-08,0.4501535053595593,0.4757767673501993,False,0.708,-4.528881107441215,9.68208062451437,-0.3594309116182305,0.4908241769918977
1,5,10,3,2912,1224,1688,0.42032967032967034,258,11.286821705426357,1167.0,1228.9039000000002,-61.903900000000206,5.07655460164835,-13.440000000000001,103.94744420102278,62.250813997821346,-36.38155766192733,0.775274530099699,-3029.852333333319,1.7110541163817663,2.6354266382465608,0.008447735777514821,8.114922691261616e-18,0.40251788503044506,0.43835137807837177,True,0.996,1.1542340086996317,8.920148553399722,0.1963416230690245,1.2672053227394213
1,5,8,3,2912,1224,1688,0.42032967032967034,258,11.286821705426357,1167.0,1228.9039000000002,-61.903900000000206,5.07655460164835,-13.440000000000001,103.94744420102278,62.250813997821346,-36.38155766192733,0.775274530099699,-3029.852333333319,1.7110541163817663,2.6354266382465608,0.008447735777514821,8.114922691261616e-18,0.40251788503044506,0.43835137807837177,True,0.999,1.4988923434638262,8.794203600045783,0.23896466818238363,1.273657953286125
1,5,12,5,2839,1154,1685,0.40648115533638607,250,11.356,907.0,1194.5885000000003,-287.5885000000001,3.987111835153221,-13.58,120.04626534195714,72.13226328711725,-42.68321740850644,0.5272420429824494,-4548.318000000007,1.6899443778280372,1.7696706984397699,0.0768893763315349,1.9416316880719282e-23,0.38855159455073707,0.4246634553591244,False,0.977,0.14699723787718424,8.081162268110832,0.022139591970478996,0.9869462556822269
1,10,10,15,4743,2157,2586,0.454775458570525,228,20.80263157894737,2171.0,3409.6237000000006,-1238.6237000000006,4.594554400971856,-13.020000000000001,282.5521141899868,94.6892738279209,-70.55405727881511,0.258133938193544,-17005.868059523833,1.342081199579046,1.1198797692949574,0.2628217174980775,5.010426602887524e-10,0.44064650909677916,0.46897760543883016,False,0.85,-3.6945590709700875,12.657084420984638,-0.24711795698586594,0.6235997098240773
1,10,12,5,5024,2173,2851,0.4325238853503185,267,18.816479400749063,1906.0,3334.4094000000005,-1428.4094000000005,-0.6883285839083536,-13.160000000000002,106.93263214847542,57.77857435043353,-45.25114165873295,-0.102184686754373,-12778.055035714286,1.2768423565128535,-0.4562578639479572,0.6482242859906817,1.1142432506105746e-21,0.4188811590291954,0.4462697202192867,False,0.307,-3.6020103366144123,2.467116272507043,-0.5876769526967401,0.33769933592192936
1,20,25,5,3591,1560,2031,0.4344193817878028,292,12.297945205479452,1438.0,2848.7676,-1410.7676000000004,2.3541331672535826,-13.440000000000001,123.47346714522564,70.21200245959515,-49.76712537339283,0.3026618296717672,-4131.582116459263,1.4108108903781058,1.14252335194898,0.25331273577967045,4.02247751735525e-15,0.4182857635403059,0.4506931593425647,False,0.87,-1.4812959238507346,6.478909615933506,-0.2009229722354515,0.8020897146252531
1,10,20,5,3457,1479,1978,0.4278275961816604,265,13.045283018867925,1550.0,1981.4102000000003,-431.41020000000026,3.5861038151255085,-13.440000000000001,121.26460789308103,70.14788552164161,-46.18380272882662,0.46944969527370545,-3964.7655476190503,1.5188850067960578,1.7387553563291331,0.08216685362163235,2.1668760770233916e-17,0.411423796595953,0.4443916153674607,False,0.964,-0.231186352196604,7.510916215775672,-0.03265727221149314,0.9374389713703659
1,15,25,7,3155,1406,1749,0.44564183835182253,274,11.514598540145986,1009.0,2119.3011,-1110.3011000000001,3.7062031577508576,-13.440000000000001,149.94135916064045,80.24585134771976,-57.82309664504863,0.392381071583552,-3921.310051476302,1.3877819764706631,1.388377159227114,0.1651202741670382,1.097444112172364e-09,0.4283748713597358,0.4630410149797915,False,0.923,-1.1363297094328044,9.173543284209403,-0.13076686148422684,0.9362167543090553
1,10,18,5,3977,1721,2256,0.43273824490822227,267,14.895131086142323,1717.0,2373.2499000000007,-656.2499000000003,1.952019612773445,-13.440000000000001,115.14666470255213,64.80273188576224,-45.99393598200214,0.26911201273924534,-6152.672757936469,1.4089407766954356,1.0690809958402991,0.2850980733931951,2.2463790401581616e-17,0.4174120783961139,0.4481942248103214,False,0.859,-1.388343936913046,5.727648302117132,-0.21720828108470658,0.7304917912590121
1,20,25,7,3493,1577,1916,0.45147437732608076,290,12.044827586206896,1280.0,2773.3258000000005,-1493.3258000000003,2.7478430177304234,-13.440000000000001,145.70864974952983,77.44021929489874,-58.729128479709274,0.29936901944766287,-4932.076722435779,1.318599837926321,1.114566222207876,0.26511305458358225,1.0447129288725215e-08,0.43503363160589154,0.46802173879276315,False,0.858,-2.1312643349326157,7.194197749852636,-0.25298294195238996,0.7744954215468534
1,15,20,7,4063,1811,2252,0.4457297563376815,280,14.510714285714286,1235.0,2993.4093000000003,-1758.4093000000003,1.4714435658005653,-13.440000000000001,138.5568308085386,72.98320447075471,-56.03646007490635,0.16858383902070992,-5720.670187895406,1.3024235359120637,0.6769227034221882,0.49849354467834095,4.863789631755543e-12,0.43050470725254103,0.461057330642125,False,0.732,-2.679370887323634,5.580942542731728,-0.3213731491059678,0.6185131302791053
1,10,10,5,5389,2325,3064,0.43143440341436257,267,20.183520599250937,1974.0,3756.1930000000007,-1782.1930000000007,-1.3574002237067302,-13.020000000000001,103.81280451627435,55.18045443591056,-44.25900338415393,-0.2075665003895612,-14507.039960317388,1.2467622453438896,-0.9598670519724887,0.33716520112946824,7.588732040797359e-24,0.41826450918872804,0.44470197969418357,False,0.171,-3.9169018079524154,1.616828372555645,-0.6542454200023656,0.2271702772549277
1,10,20,3,3533,1500,2033,0.42456835550523636,271,13.03690036900369,1551.0,2014.0729000000001,-463.07290000000023,3.2816949083246825,-13.300000000000004,102.1932095650975,59.356706555555554,-38.09189951904685,0.5097725363454721,-4163.151638888878,1.558250108422023,1.9087453091626922,0.0563759270833806,3.0419040972291396e-19,0.4083604569664712,0.4409401107276994,False,0.97,-0.1365536731901955,6.678768996232795,-0.022054173501206736,0.982380736779101
1,10,18,3,4055,1747,2308,0.430826140567201,273,14.853479853479854,1731.0,2411.1213000000007,-680.1213000000004,1.8985870119194386,-13.300000000000004,96.79064319337184,54.51175712332252,-37.926026586269984,0.311384793626418,-5344.6320555555385,1.437317906196293,1.2490866277936044,0.2117055084391449,1.273804210746228e-18,0.4156572377158627,0.4461259815372982,False,0.894,-0.9252627787074577,4.953536789946762,-0.1675932561981348,0.7670746077095467
1,5,10,5,2839,1154,1685,0.40648115533638607,250,11.356,907.0,1194.5885000000003,-287.5885000000001,3.987111835153221,-13.58,120.04626534195714,72.13226328711725,-42.68321740850644,0.5272420429824494,-4548.318000000007,1.6899443778280372,1.7696706984397699,0.0768893763315349,1.9416316880719282e-23,0.38855159455073707,0.4246634553591244,False,0.972,-0.05457200158506691,8.340178162792057,-0.008384661267590491,1.0404171239679518
1,20,15,15,5707,2644,3063,0.4632906956369371,279,20.455197132616487,2736.0,5616.317000000001,-2880.3170000000005,2.618501618488748,-12.740000000000002,260.5773307572099,88.1460133358847,-71.20936027533917,0.15952049405087407,-16270.244033837233,1.2378430728075358,0.7591369871436796,0.44780197355300855,3.1025995139941104e-08,0.45038251050627964,0.4762482665829997,False,0.766,-3.8910711542209393,9.21741245071329,-0.29724603756079776,0.4833892237942515
1,15,10,15,6267,2904,3363,0.4633796074676879,262,23.919847328244273,2977.0,5747.206500000001,-2770.206500000001,1.5763277829823998,-12.600000000000005,250.04518287951538,82.22367460855452,-68.06384324926898,0.10007562434432866,-22173.781650016623,1.2080374936723488,0.49906588693442455,0.6177504887949368,7.1257963679553416e-09,0.45105997254910296,0.4757441090061146,False,0.671,-4.162048644932537,7.582269268483824,-0.3114888979665529,0.4269246167683738
1,10,8,20,4830,2266,2564,0.4691511387163561,208,23.221153846153847,2325.0,3696.0553000000004,-1371.0553000000007,4.304709391534388,-12.740000000000002,283.0161829806821,97.65219882948767,-78.1935008527722,0.2414531295657017,-17538.755892857156,1.2488531369551232,1.0570758080953966,0.29052986821961496,1.9133776621260205e-05,0.45510726490406167,0.48324404377276403,False,0.865,-2.7894607429590224,12.684939141936962,-0.17580478454253912,0.6099283710726068
1,15,18,7,4803,2164,2639,0.4505517384967728,283,16.97173144876325,1629.0,3726.8301000000006,-2097.8301000000006,0.2452769713341205,-13.160000000000002,130.18823140322286,67.13777721276207,-54.60708018003007,0.02990785855925545,-8137.806251997999,1.229470189422699,0.13056937974029523,0.8961214359838847,7.652118475179336e-12,0.4365257406681034,0.4646567709522121,False,0.544,-3.478834611816489,3.8319001860621134,-0.45476189283204926,0.4508811914285233
1,20,18,3,5665,2403,3262,0.4241835834068844,303,18.696369636963695,2106.0,5213.188400000001,-3107.188400000001,-1.5043483815394907,-13.020000000000001,88.43419444082346,48.09341519184291,-38.041266182532105,-0.27004023011162337,-14951.478519868879,1.2642432815216487,-1.2803483793995947,0.20047507052486271,3.271357018496159e-30,0.4113695583669146,0.43710036159117505,False,0.116,-3.819142799910821,0.8891275133473581,-0.7300147526656507,0.14650247138087474
1,10,12,3,5103,2192,2911,0.4295512443660592,273,18.692307692307693,1986.0,3379.9220000000005,-1393.9220000000005,-0.4434763110090877,-13.160000000000002,89.48188045200084,48.25954179339011,-37.11713336523204,-0.07867479038336277,-9504.393051587293,1.3001958238131415,-0.3540365567251356,0.7233261168467431,7.683715658662082e-24,0.4160276372573718,0.4431808371396313,False,0.358,-2.7750929076111492,1.8994110362640686,-0.5381818773735545,0.3148480296542216
1,10,15,5,4413,1912,2501,0.4332653523680036,267,16.528089887640448,1778.0,2748.5696000000007,-970.5696000000005,0.5818422194166568,-13.300000000000004,112.11515543845158,61.721646669738334,-46.15918381377608,0.08238367821910296,-8369.095472222214,1.3371477043170266,0.3447528551056313,0.730296611168785,7.693179475334788e-19,0.4187096165663939,0.44793717039859177,False,0.634,-2.8041337674763254,3.8135952051838142,-0.4202113303979543,0.5146642348770057
1,20,15,3,6541,2758,3783,0.42164806604494726,305,21.445901639344264,2163.0,6357.390900000001,-4194.390900000001,-2.8186618110354105,-13.020000000000001,84.27056271721587,44.50843759878282,-37.32253180106414,-0.5309667771190371,-24139.86797740487,1.19253532520304,-2.705136299181555,0.006845326505831131,6.961809204827119e-37,0.40973015119010836,0.43365795737613144,True,0.004,-4.903397557186495,-0.6450541762421316,-0.993124063861593,-0.11255450508018382
1,20,20,7,4586,2070,2516,0.45137374618403836,296,15.493243243243244,1486.0,4011.9450000000006,-2525.9450000000006,0.3604587953096556,-13.300000000000004,133.65503592060844,69.48759253655302,-56.51281896477531,0.04281249817665423,-7623.093635342678,1.2295899197643094,0.18263639456948583,0.855091400506053,4.825322514547819e-11,0.4370179271501971,0.46581096051369303,False,0.586,-3.2302801737405353,4.191276864632648,-0.4187104486516289,0.4871978072950926
1,10,15,3,4492,1936,2556,0.43098842386464825,273,16.454212454212453,1816.0,2790.6886000000004,-974.6886000000004,0.702008819912647,-13.300000000000004,93.91739681617902,51.74875545020004,-37.9625066246243,0.1186579367802173,-6080.019460317452,1.3631543344040755,0.5009753945441082,0.6164129919162106,2.2394015787502638e-20,0.4165716912771835,0.44552308993811485,False,0.691,-1.9862777852204652,3.523444784842362,-0.3660320087455683,0.5476417821882159
1,20,12,15,6959,3214,3745,0.4618479666618767,281,24.765124555160142,3048.0,7362.373200000002,-4314.373200000001,0.31350066342154065,-12.600000000000005,239.28685520092216,79.94966746399002,-68.03112953605165,0.0207979194821387,-28002.90069452176,1.1751924157252511,0.10929317445998842,0.9129731118510258,2.0660886150975006e-10,0.4501589978018615,0.47357903312410243,False,0.516,-5.274142425995001,6.367798211314555,-0.4445991422313282,0.3473984316950055
1,10,8,15,5167,2411,2756,0.46661505709309076,229,22.563318777292576,2211.0,3916.3635000000004,-1705.3635000000008,3.25928976010764,-12.740000000000002,271.00887923133456,85.97153692895655,-69.09892066227798,0.1909148551974192,-19406.77917063495,1.2441806052100834,0.8644874299269089,0.3873603210209786,1.6901966511728402e-06,0.4530420808401239,0.4802376372197905,False,0.803,-4.204543356649804,11.254743646300847,-0.28066113600363385,0.5476084773903468
1,25,25,7,3757,1702,2055,0.4530210274154911,299,12.565217391304348,997.0,3373.6409000000003,-2376.6409000000003,1.5291856228688652,-13.440000000000001,142.1750491956105,75.06035224933366,-59.371079875059635,0.1707407125001227,-5931.36269053285,1.2642578239656495,0.6592610480569928,0.5097685666662173,9.091325708645703e-09,0.43715967759483265,0.468978349262941,False,0.76,-2.8225960269553885,6.190524304544997,-0.3225392310219903,0.6608866606310513
1,10,15,20,3488,1603,1885,0.4595756880733945,206,16.932038834951456,2103.0,2269.0689,-166.06890000000013,10.043404534367264,-13.440000000000001,326.4939543264872,121.69509122528196,-84.90495290093048,0.48832176575831676,-11879.738583333332,1.4333096841509265,1.8167453198718972,0.06934193204458554,1.9321365516335423e-06,0.4430903306189806,0.4761499890445472,False,0.971,-0.20837056719979008,20.121953311836723,-0.012096896053909826,0.8679201856103721
1,15,12,3,6616,2828,3788,0.4274486094316808,294,22.503401360544217,2334.0,5751.621400000001,-3417.621400000001,-2.688628806380207,-12.880000000000003,83.05045965890955,42.732410007680514,-36.598527899876444,-0.5139123770292104,-23585.443121184362,1.1675991483751667,-2.6332164238977485,0.008477716396562198,3.4310396297223304e-32,0.41557345655557315,0.43940796468060533,True,0.005,-4.730480221187122,-0.6611782646610566,-0.9551317284736904,-0.11839912331540735
1,20,20,3,4773,2014,2759,0.42195684056149174,301,15.857142857142858,1738.0,4181.980600000001,-2443.980600000001,-0.37165832812485916,-13.300000000000004,94.06789563099642,52.553980419024036,-39.00603181009582,-0.06271951778925985,-8643.42088812027,1.347329579047865,-0.27295946449327557,0.7848961866017633,3.802399414316371e-27,0.408014180007721,0.4360250232142496,False,0.384,-2.9319922349835097,2.522987598222341,-0.5263012825596398,0.39933773080546797
1,20,18,7,5473,2486,2987,0.4542298556550338,298,18.36577181208054,1919.0,5042.765700000001,-3123.765700000001,-0.8215748140400533,-13.160000000000002,125.24646244665543,64.07433500731078,-54.83270029642311,-0.10413145084923701,-10397.46876071834,1.1685423964336574,-0.4852822125799207,0.6274955989154194,1.3495801060778798e-11,0.44107553537940225,0.4674483823262824,False,0.308,-4.331919367989257,2.4581181922449016,-0.5552988064675971,0.2960204426938056
1,20,12,3,7815,3281,4534,0.4198336532309661,306,25.53921568627451,2301.0,8166.925900000002,-5865.925900000002,-4.036440035057316,-12.740000000000002,78.49550143066969,39.9540924878174,-35.869906556352404,-0.81630791473208,-35414.82866710836,1.113861069725639,-4.545882730768169,5.552872632635656e-06,1.0135165192700314e-45,0.4089336121258712,0.4308124670600101,True,0.0,-5.7392800516954035,-2.376114785729589,-1.2597285465394137,-0.4476915322111129
1,25,18,18,5098,2386,2712,0.4680266771282856,290,17.579310344827586,1301.0,5331.7677,-4030.767700000001,1.1557956317060718,-13.160000000000002,241.30367499962227,92.6999131971145,-79.38412491072184,0.07603567101695868,-16912.09262979026,1.1677386795076228,0.3419928513545656,0.7323703717833672,5.281785633253986e-06,0.4543587950036641,0.48174270822192705,False,0.631,-4.794404377162706,7.760857724065301,-0.3980715372178963,0.4316987192826589
1,20,20,15,4003,1847,2156,0.4614039470397202,273,14.663003663003662,1745.0,3556.979300000001,-1811.9793000000006,5.495206063844735,-13.160000000000002,302.88856898658025,101.85345324009799,-77.05288416553363,0.28800589002019666,-13373.802690177477,1.3218642539231238,1.1478731418131003,0.25108954809857176,1.1137952667485974e-06,0.4460054573829994,0.4768764426932403,False,0.893,-2.919206567724483,15.343523734817028,-0.18830447323809876,0.6820302235061724
1,10,8,5,5815,2585,3230,0.4445399828030954,267,21.779026217228463,2154.0,4275.665800000001,-2121.6658000000007,-1.8839079822298679,-12.880000000000003,100.2709896396104,50.27215886831844,-43.62490885178632,-0.29825288641256614,-17659.476182539678,1.1523728115768872,-1.432713141618167,0.15199359682681965,2.820461695682712e-17,0.4318088738057482,0.45734431853252155,False,0.067,-4.355320687825003,0.507443579668753,-0.7475530965133653,0.0733090246729324
1,10,8,3,5895,2584,3311,0.4383375742154368,273,21.593406593406595,2236.0,4327.1284000000005,-2091.128400000001,-1.6654953027182064,-12.880000000000003,83.97975035202272,42.16302931501548,-35.870541395205024,-0.31482492116975996,-15913.227980158685,1.1754221618927558,-1.522687342428239,0.12789059329435457,2.863329189604385e-21,0.425715536604703,0.4510399237555856,False,0.061,-3.8125520668746744,0.44079827175639463,-0.7701725483187329,0.07971721090095862
1,15,15,20,4615,2145,2470,0.4647887323943662,238,19.39075630252101,2247.0,3936.1105000000002,-1689.1105000000002,5.066510271791526,-13.020000000000001,288.24712290789864,104.20127087164325,-81.02420288071129,0.2790257066690186,-13630.525673132464,1.2860511694888828,1.1940700324649955,0.23251195822998438,1.831081522190518e-06,0.45043424229731643,0.47920179243183825,False,0.874,-2.843103137142745,13.421780797213044,-0.1922272931963233,0.6655695763033137
1,15,15,7,5550,2504,3046,0.45117117117117117,284,19.54225352112676,1880.0,4603.1986000000015,-2723.1986000000006,-1.0349885934585956,-13.020000000000001,124.57509470718823,62.65204436403807,-53.3896604665944,-0.13188779512548762,-11169.969561105552,1.1734864731578334,-0.6189432471739309,0.5359791546828936,3.660143421581451e-13,0.43811788992361267,0.4642919998763225,False,0.243,-4.390073119875997,2.340976788955411,-0.5627762496036885,0.26942681627454507
1,25,25,5,3858,1692,2166,0.4385692068429238,301,12.817275747508306,1420.0,3466.7108000000007,-2046.7108000000005,1.4585703461065291,-13.440000000000001,120.42896419465879,67.54762103876118,-50.16777950244919,0.19226343585851932,-5925.999739431228,1.3464343391053117,0.7522765780948362,0.4519306558037218,2.4478657938109923e-14,0.4229800603818869,0.4542805664319472,False,0.763,-2.18969300958053,5.202724226865471,-0.3092560843186115,0.6279374913938
1,25,20,7,4989,2254,2735,0.45179394668270195,305,16.35737704918033,1178.0,4934.962200000001,-3756.962200000001,-0.7569487232877441,-13.300000000000004,129.87096823928036,67.17029384818122,-56.73793766518575,-0.09252405387587558,-8750.199112363181,1.1838691466820221,-0.4116812944293766,0.6805907257718564,1.0400344248992511e-11,0.4380266248813579,0.46563544731397843,False,0.352,-4.466688136764878,2.7712429387886264,-0.5624328912946814,0.33072233186318345
